ID,liga,domaci,gosti,domaciFormacija,gostiFormacija,gameDate,gameTime,stadium,referee,climate,luna,temperature,viewers,datum,domaciID,gostiID,homeTeamFormacijaID,awayTeamFormacijaID,Pogodaka_domaci,Score_domaci,Pogodaka_gosti,Score_gosti
6425,Bundesliga,Borussia Dortmund,Eintracht Frankfurt,4-3-3,4-5-1,2015.12.13 00:00:00.000,17:30:00,Signal-Iduna-Park,114,Oblacno,Dan,7,81359,2015.12.13 23:06:30.310,10303,10347,21,22,4,3,1,0
6418,Bundesliga,Bayer 04 Leverkusen,Borussia Mgladbach,4-4-2,3-5-2,2015.12.12 00:00:00.000,18:30:00,BayArena,248,Vedro,Noc,8,30210,2015.12.12 23:01:30.977,10281,10307,20,29,5,3,0,0
6403,UEFA Champions League,Manchester City,Borussia Mgladbach,4-2-3-1,4-4-2,2015.12.08 00:00:00.000,20:45:00,Etihad,348,Vedro,Noc,7,41829,2015.12.09 00:38:42.683,9259,10307,12,20,4,3,2,0
6398,Bundesliga,Eintracht Frankfurt,SV Darmstadt 98,4-2-3-1,4-2-3-1,2015.12.06 00:00:00.000,17:30:00,Commerzbank-Arena,21,Vedro,Predvecer,8,51500,2015.12.06 22:28:10.777,10347,10329,12,12,0,0,1,3
6385,Bundesliga,Borussia Mgladbach,FC Bayern Munchen,3-5-2,4-3-3,2015.12.05 00:00:00.000,15:30:00,Stadion im Borussia-Park,25,Oblacno,Predvecer,9,54010,2015.12.07 13:30:51.493,10307,10285,29,21,3,3,1,0
6370,Bundesliga,1. FSV Mainz 05,Eintracht Frankfurt,4-2-3-1,4-2-3-1,2015.11.28 00:00:00.000,15:30:00,Coface Arena,243,Vedro,Dan,7,33098,2015.11.28 23:15:46.040,10388,10347,12,12,2,3,1,0
6364,Bundesliga,TSG 1899 Hoffenheim,Borussia Mgladbach,4-2-3-1,4-4-2,2015.11.28 00:00:00.000,15:30:00,Wirsol Rhein-Neckar-Arena,7,Oblacno,Predvecer,4,30150,2015.11.28 19:08:11.127,10442,10307,12,20,3,1,3,1
6347,UEFA Champions League,Borussia Mgladbach,Sevilla CF,4-4-2,4-2-3-1,2015.11.25 00:00:00.000,20:45:00,Stadion im Borussia-Park,61,Oblacno,Noc,4,45177,2015.11.26 01:15:25.260,10307,16175,20,12,4,3,2,0
6308,Bundesliga,Eintracht Frankfurt,Bayer 04 Leverkusen,4-2-3-1,4-2-3-1,2015.11.21 00:00:00.000,15:30:00,Commerzbank-Arena,22,Kisa,Predvecer,5,47500,2015.11.21 20:56:58.400,10347,10281,12,12,1,0,3,3
6307,Bundesliga,Borussia Mgladbach,Hannover 96,4-4-2,4-2-3-1,2015.11.21 00:00:00.000,15:30:00,Stadion im Borussia-Park,21,Vedro,Dan,4,52214,2015.11.21 20:21:22.680,10307,10423,20,12,2,3,1,0
6261,Bundesliga,Borussia Mgladbach,FC Ingolstadt 04,4-4-2,4-3-3,2015.11.07 00:00:00.000,15:30:00,Stadion im Borussia-Park,112,Vedro,Dan,14,52331,2015.11.11 13:46:33.123,10307,10453,20,21,0,1,0,1
6258,Bundesliga,TSG 1899 Hoffenheim,Eintracht Frankfurt,4-4-2,4-4-1-1,2015.11.07 00:00:00.000,15:30:00,Wirsol Rhein-Neckar-Arena,24,Vedro,Dan,12,30150,2015.11.07 18:52:48.187,10442,10347,20,16,0,1,0,1
